Market,Pair,Total Quantity,Remaining Quantity,Price Per Unit,Avg Price,Fee Amount,Side,Order Type,Status,Exchnage code,Created At,Updated At
ADAINR,I-ADA_INR,2.0,2.0,106.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-18 20:02:52 UTC,2021-06-19 09:02:20 UTC
ADAINR,I-ADA_INR,2.0,2.0,106.4,0.0,0.0,buy,limit_order,open,I,2021-06-19 04:36:50 UTC,2021-06-19 04:36:50 UTC
ETHINR,I-ETH_INR,0.0054,0.0054,184000.0,0.0,0.0,sell,limit_order,cancelled,I,2021-06-18 06:20:21 UTC,2021-06-18 20:11:07 UTC
ADAINR,I-ADA_INR,2.0,2.0,105.5,0.0,0.0,buy,limit_order,open,I,2021-06-18 20:03:02 UTC,2021-06-18 20:03:02 UTC
ADAINR,I-ADA_INR,4.0,4.0,106.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-18 20:02:28 UTC,2021-06-18 20:02:37 UTC
ADAINR,I-ADA_INR,3.0,3.0,106.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-18 19:57:29 UTC,2021-06-18 20:01:33 UTC
ADAINR,I-ADA_INR,3.0,0.0,106.58,106.58,0.31974,buy,limit_order,filled,I,2021-06-18 17:46:46 UTC,2021-06-18 18:38:54 UTC
MATICINR,I-MATIC_INR,2.0,0.0,102.0,102.0,0.204,buy,limit_order,filled,I,2021-06-18 13:26:06 UTC,2021-06-18 18:29:25 UTC
ADAINR,I-ADA_INR,2.0,0.0,108.3,108.3,0.2166,buy,limit_order,filled,I,2021-06-18 17:35:47 UTC,2021-06-18 17:37:52 UTC
ADAINR,I-ADA_INR,3.0,3.0,108.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-18 17:31:43 UTC,2021-06-18 17:35:07 UTC
VETINR,I-VET_INR,20.0,20.0,7.6,0.0,0.0,buy,limit_order,cancelled,I,2021-06-17 19:56:28 UTC,2021-06-18 16:52:50 UTC
XRPINR,I-XRP_INR,5.0,5.0,62.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-17 19:41:24 UTC,2021-06-18 12:14:21 UTC
ADAINR,I-ADA_INR,2.0,2.0,111.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-18 05:01:21 UTC,2021-06-18 12:14:18 UTC
ADAINR,I-ADA_INR,2.0,2.0,110.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-17 19:57:36 UTC,2021-06-18 12:14:17 UTC
VETINR,I-VET_INR,12.6,0.0,7.95,7.95,0.10017,buy,limit_order,filled,I,2021-06-18 11:02:22 UTC,2021-06-18 11:46:01 UTC
VETINR,I-VET_INR,12.5,0.0,8.0,8.0,0.1,buy,limit_order,filled,I,2021-06-17 19:54:45 UTC,2021-06-18 10:02:55 UTC
USDTINR,I-USDT_INR,10.0,0.0,76.72,76.72,0.7672,sell,limit_order,filled,I,2021-06-18 05:41:20 UTC,2021-06-18 09:58:37 UTC
HBARUSDT,B-HBAR_USDT,44.2,0.0,0.2265,0.2265,0.0100113,sell,limit_order,filled,B,2021-06-18 05:22:55 UTC,2021-06-18 05:27:08 UTC
HBARUSDT,B-HBAR_USDT,45.1,45.1,0.227,0.0,0.0,sell,limit_order,cancelled,B,2021-06-18 05:19:06 UTC,2021-06-18 05:22:32 UTC
VETINR,I-VET_INR,13.0,0.0,8.12,8.12,0.10556,buy,limit_order,filled,I,2021-06-17 19:54:16 UTC,2021-06-17 20:00:14 UTC
MATICINR,I-MATIC_INR,2.0,0.0,112.7,112.7,0.2254,buy,limit_order,filled,I,2021-06-17 04:33:52 UTC,2021-06-17 17:58:26 UTC
ETHINR,I-ETH_INR,0.0056,0.0,180000.0,180000.0,1.008,buy,limit_order,filled,I,2021-06-16 15:19:40 UTC,2021-06-17 17:16:45 UTC
MATICINR,I-MATIC_INR,2.0,2.0,115.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-17 04:32:58 UTC,2021-06-17 04:33:10 UTC
XRPINR,I-XRP_INR,10.0,0.0,63.1,63.1,0.631,buy,limit_order,filled,I,2021-06-16 09:43:18 UTC,2021-06-16 14:56:36 UTC
VETINR,I-VET_INR,13.0,0.0,8.29,8.29,0.10777,buy,limit_order,filled,I,2021-06-15 14:10:49 UTC,2021-06-15 14:31:28 UTC
VETINR,I-VET_INR,15.0,15.0,8.45,0.0,0.0,buy,limit_order,cancelled,I,2021-06-15 12:28:05 UTC,2021-06-15 12:41:13 UTC
VETINR,I-VET_INR,12.0,0.0,8.5,8.5,0.102,buy,limit_order,filled,I,2021-06-15 12:40:54 UTC,2021-06-15 12:40:54 UTC
ADAINR,I-ADA_INR,2.0,2.0,114.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-15 04:47:04 UTC,2021-06-15 08:53:09 UTC
VETINR,I-VET_INR,12.0,12.0,8.4,0.0,0.0,buy,limit_order,cancelled,I,2021-06-15 03:18:37 UTC,2021-06-15 08:52:52 UTC
USDTINR,I-USDT_INR,10.0,0.0,74.75,74.75,0.7475,buy,limit_order,filled,I,2021-06-15 04:54:43 UTC,2021-06-15 05:59:46 UTC
MATICINR,I-MATIC_INR,10.0,0.0,117.0,117.0,1.17,sell,limit_order,filled,I,2021-06-14 17:45:28 UTC,2021-06-15 00:51:52 UTC
MATICINR,I-MATIC_INR,2.0,2.0,117.5,0.0,0.0,sell,limit_order,cancelled,I,2021-06-14 15:20:50 UTC,2021-06-14 15:21:17 UTC
ADAINR,I-ADA_INR,1.0,0.0,110.0,110.0,0.11,buy,limit_order,filled,I,2021-06-11 19:27:14 UTC,2021-06-11 21:31:10 UTC
DOGEINR,I-DOGE_INR,5.0,5.0,23.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-08 16:06:30 UTC,2021-06-11 18:47:02 UTC
MATICINR,I-MATIC_INR,20.0,20.0,150.0,0.0,0.0,sell,limit_order,cancelled,I,2021-06-08 16:35:52 UTC,2021-06-11 18:47:02 UTC
MATICINR,I-MATIC_INR,35.0,35.0,181.0,0.0,0.0,sell,limit_order,cancelled,I,2021-06-08 17:06:00 UTC,2021-06-11 18:47:01 UTC
MATICINR,I-MATIC_INR,2.0,0.0,102.0,102.0,0.204,buy,limit_order,filled,I,2021-06-08 16:55:08 UTC,2021-06-11 15:55:47 UTC
MATICINR,I-MATIC_INR,35.0,35.0,184.0,0.0,0.0,sell,limit_order,cancelled,I,2021-06-08 17:05:13 UTC,2021-06-08 17:05:41 UTC
MATICINR,I-MATIC_INR,2.0,2.0,95.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-08 15:25:35 UTC,2021-06-08 16:54:40 UTC
MATICINR,I-MATIC_INR,1.0,0.0,100.0,100.0,0.1,buy,limit_order,filled,I,2021-06-08 15:25:09 UTC,2021-06-08 15:25:09 UTC
MATICINR,I-MATIC_INR,3.0,3.0,99.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-08 15:21:30 UTC,2021-06-08 15:22:26 UTC
MATICINR,I-MATIC_INR,4.0,4.0,100.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-08 14:13:00 UTC,2021-06-08 15:19:45 UTC
VETINR,I-VET_INR,12.5,12.5,8.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-08 06:10:30 UTC,2021-06-08 14:09:38 UTC
DOGEINR,I-DOGE_INR,10.0,10.0,24.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-08 06:12:25 UTC,2021-06-08 14:09:38 UTC
MATICINR,I-MATIC_INR,10.0,0.0,106.0,106.0,1.06,buy,limit_order,filled,I,2021-06-08 13:30:23 UTC,2021-06-08 14:06:22 UTC
MATICINR,I-MATIC_INR,2.0,0.0,107.4,107.4,0.2148,buy,limit_order,filled,I,2021-06-08 13:57:14 UTC,2021-06-08 13:57:14 UTC
MATICINR,I-MATIC_INR,10.0,0.0,107.1,107.1,1.071,buy,limit_order,filled,I,2021-06-08 13:40:00 UTC,2021-06-08 13:57:12 UTC
MATICINR,I-MATIC_INR,30.0,0.0,107.2,107.2,3.216,buy,limit_order,filled,I,2021-06-08 08:18:30 UTC,2021-06-08 13:28:30 UTC
MATICINR,I-MATIC_INR,15.0,0.0,108.0,108.0,1.62,buy,limit_order,filled,I,2021-06-08 08:19:04 UTC,2021-06-08 13:24:24 UTC
MATICINR,I-MATIC_INR,15.0,0.0,109.0,109.0,1.635,buy,limit_order,filled,I,2021-06-08 12:07:18 UTC,2021-06-08 13:19:37 UTC
MATICINR,I-MATIC_INR,10.0,0.0,110.0,110.0,1.1,buy,limit_order,filled,I,2021-06-08 10:33:23 UTC,2021-06-08 10:49:28 UTC
ETHINR,I-ETH_INR,0.0017,0.0,191000.0,191000.0,0.3247,buy,limit_order,filled,I,2021-06-08 08:02:46 UTC,2021-06-08 10:31:44 UTC
MATICINR,I-MATIC_INR,40.0,40.0,109.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-08 08:16:36 UTC,2021-06-08 08:17:26 UTC
ADAINR,I-ADA_INR,1.0,0.0,115.0,115.0,0.115,buy,limit_order,filled,I,2021-06-08 06:07:09 UTC,2021-06-08 07:05:55 UTC
MATICINR,I-MATIC_INR,1.0,0.0,108.0,108.0,0.108,buy,limit_order,filled,I,2021-06-08 06:09:16 UTC,2021-06-08 07:01:18 UTC
MATICINR,I-MATIC_INR,2.0,0.0,109.0,109.0,0.218,buy,limit_order,filled,I,2021-06-08 04:51:23 UTC,2021-06-08 05:26:33 UTC
MATICINR,I-MATIC_INR,1.0,0.0,112.0,112.0,0.112,buy,limit_order,filled,I,2021-06-08 04:22:36 UTC,2021-06-08 04:42:48 UTC
MATICINR,I-MATIC_INR,1.0,0.0,114.3,114.3,0.1143,buy,limit_order,filled,I,2021-06-08 04:11:30 UTC,2021-06-08 04:11:30 UTC
BATINR,I-BAT_INR,2.0,0.0,55.0,55.0,0.11,buy,limit_order,filled,I,2021-06-04 07:47:32 UTC,2021-06-07 21:15:50 UTC
DOGEINR,I-DOGE_INR,20.0,0.0,26.0,26.0,0.52,buy,limit_order,filled,I,2021-06-04 18:07:09 UTC,2021-06-07 21:15:47 UTC
DOGEINR,I-DOGE_INR,15.0,0.0,27.0,27.0,0.405,buy,limit_order,filled,I,2021-06-04 18:06:59 UTC,2021-06-07 20:48:54 UTC
MATICINR,I-MATIC_INR,1.0,0.0,120.0,120.0,0.12,buy,limit_order,filled,I,2021-06-04 18:08:17 UTC,2021-06-05 20:48:20 UTC
MATICINR,I-MATIC_INR,1.0,0.0,122.0,122.0,0.122,buy,limit_order,filled,I,2021-06-05 11:18:18 UTC,2021-06-05 11:42:35 UTC
BATINR,I-BAT_INR,5.0,5.0,52.1,0.0,0.0,buy,limit_order,cancelled,I,2021-06-01 15:46:25 UTC,2021-06-04 18:07:49 UTC
DOGEINR,I-DOGE_INR,35.0,35.0,26.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 19:38:10 UTC,2021-06-04 18:06:41 UTC
DOGEINR,I-DOGE_INR,8.0,0.0,27.0,27.0,0.216,buy,limit_order,filled,I,2021-06-02 19:38:24 UTC,2021-06-04 12:10:59 UTC
DOGEINR,I-DOGE_INR,10.0,0.0,27.3,27.3,0.273,buy,limit_order,filled,I,2021-06-04 11:32:42 UTC,2021-06-04 12:04:25 UTC
DOGEINR,I-DOGE_INR,10.0,0.0,27.8,27.8,0.278,buy,limit_order,filled,I,2021-06-04 07:46:33 UTC,2021-06-04 08:01:48 UTC
MATICINR,I-MATIC_INR,1.0,0.0,125.0,125.0,0.125,buy,limit_order,filled,I,2021-06-04 05:34:52 UTC,2021-06-04 05:35:01 UTC
DOGEINR,I-DOGE_INR,14.0,14.0,28.4,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 19:37:00 UTC,2021-06-04 04:45:19 UTC
MATICINR,I-MATIC_INR,1.0,0.0,128.9,128.9,0.1289,buy,limit_order,filled,I,2021-06-04 01:38:13 UTC,2021-06-04 01:38:13 UTC
ADAINR,I-ADA_INR,5.0,0.0,132.0,132.0,0.66,buy,limit_order,filled,I,2021-06-03 06:11:22 UTC,2021-06-04 01:17:08 UTC
DOGEINR,I-DOGE_INR,22.0,0.0,29.0,29.0,0.638,buy,limit_order,filled,I,2021-06-03 03:24:50 UTC,2021-06-04 01:16:33 UTC
DOGEINR,I-DOGE_INR,20.0,0.0,30.0,30.0,0.6,buy,limit_order,filled,I,2021-06-03 03:24:18 UTC,2021-06-03 17:54:15 UTC
DOGEINR,I-DOGE_INR,50.0,50.0,25.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 19:36:22 UTC,2021-06-03 03:23:09 UTC
MATICINR,I-MATIC_INR,2.0,0.0,137.0,137.0,0.274,buy,limit_order,filled,I,2021-06-02 19:31:23 UTC,2021-06-03 02:32:15 UTC
DOGEINR,I-DOGE_INR,43.0,43.0,26.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 10:57:34 UTC,2021-06-02 19:38:00 UTC
DOGEINR,I-DOGE_INR,60.0,60.0,25.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 09:54:29 UTC,2021-06-02 19:36:02 UTC
DOGEINR,I-DOGE_INR,5.0,5.0,27.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 09:55:19 UTC,2021-06-02 10:59:16 UTC
DOGEINR,I-DOGE_INR,40.0,40.0,28.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 09:54:39 UTC,2021-06-02 10:56:39 UTC
DOGEINR,I-DOGE_INR,32.0,32.0,25.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 03:43:21 UTC,2021-06-02 09:52:57 UTC
DOGEINR,I-DOGE_INR,30.0,30.0,26.0,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 03:44:11 UTC,2021-06-02 09:52:56 UTC
DOGEINR,I-DOGE_INR,15.0,15.0,28.2,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 07:06:31 UTC,2021-06-02 09:52:55 UTC
DOGEINR,I-DOGE_INR,18.0,18.0,28.5,0.0,0.0,buy,limit_order,cancelled,I,2021-06-02 07:09:26 UTC,2021-06-02 09:52:54 UTC
